CustomerID,AveMonthSpend
25032,41
25033,70
25034,52
25740,48
25036,49
25037,88
25038,48
25039,41
25040,63
25041,63
25042,50
25043,63
25044,51
25045,42
25046,80
25047,78
25048,49
25049,48
25050,77
25051,48
25052,52
25053,80
25054,51
25055,103
25056,102
25057,96
25058,99
25059,76
25060,77
25061,40
25062,46
25063,68
25064,85
25065,82
25066,76
25067,49
25068,132
25069,83
25070,85
25071,92
25072,68
25073,76
25074,70
25075,70
25076,73
25077,114
25078,104
25079,50
25080,42
25081,51
25082,110
25083,110
25084,80
25085,75
25086,51
25087,78
25088,53
25089,43
25090,69
25091,75
25092,53
25093,44
25094,75
25095,66
25096,36
25097,81
25098,73
25099,51
25100,49
25101,142
25102,82
25103,81
25104,56
25105,83
25106,88
25107,78
25108,111
25109,144
25110,94
25111,85
25112,74
25113,112
25114,102
25115,152
25116,156
25117,99
25118,155
25119,54
25120,52
25121,91
25122,97
25123,110
25124,151
25125,165
25126,84
25128,126
25129,114
25130,155
25131,162
25132,91
25133,48
25134,163
25135,150
25136,153
25137,102
25138,169
25139,124
25140,83
25141,52
25142,45
25143,39
25144,65
25145,67
25146,93
25147,51
25148,81
25149,49
25150,95
25151,46
25152,51
25153,99
25154,116
25155,72
25156,65
25157,76
25158,98
25159,66
25160,64
25161,82
25162,96
25163,65
25164,108
25165,81
25166,115
25167,92
25168,81
25169,96
25170,86
25171,85
25172,125
25173,92
25174,92
25175,106
25175,109
25176,116
25177,140
25178,93
25179,145
25180,79
25181,131
25182,84
25183,135
25184,130
25185,78
25186,76
25187,47
25188,59
25189,70
25190,49
25191,112
25192,75
25193,79
25194,48
25195,49
25196,81
25197,80
25198,50
25199,83
25200,77
25201,72
25202,69
25203,40
25204,48
25205,67
25206,65
25207,50
25208,71
25209,48
25210,94
25211,91
25212,156
25213,49
25214,78
25215,47
25216,55
25217,165
25218,79
25219,97
25220,53
25221,48
25222,44
25223,82
25224,76
25225,50
25226,73
25227,148
25228,76
25229,45
25230,52
25231,51
25232,53
25233,89
25234,48
25235,51
25236,124
25237,140
25238,139
25239,81
25240,134
25241,83
25242,51
25243,54
25244,74
25245,61
25246,68
25247,89
25248,83
25249,49
25250,71
25251,42
25252,81
25253,65
25254,42
25255,72
25256,73
25257,76
25258,73
25259,67
25260,62
25261,64
25262,63
25263,48
25264,65
25265,49
25266,47
25267,67
25268,76
25269,48
25270,50
25271,66
25272,69
25273,77
25274,44
25275,44
25276,45
25277,63
25278,50
25279,47
25280,45
25281,59
25282,67
25283,46
25284,51
25285,74
25286,78
25287,51
25288,51
25289,49
25290,137
25291,89
25292,98
25293,138
25294,93
25295,168
25296,80
25297,63
25298,60
25299,62
25300,62
25301,58
25302,69
25303,60
25304,58
25305,88
25306,89
25307,54
25308,43
25309,45
25310,38
25311,61
25312,95
25313,55
25314,57
25315,56
25316,61
25317,60
25318,61
25319,74
25320,72
25321,90
25322,60
25323,99
25324,62
25325,37
25326,101
25327,110
25328,72
25329,58
25330,40
25331,84
25332,92
25333,84
25334,93
25335,60
25336,60
25337,43
25338,55
25339,76
25340,60
25341,41
25342,59
25343,44
25344,70
25345,39
25346,65
25347,41
25348,41
25349,71
25350,80
25351,53
25352,74
25353,53
25354,77
25355,72
25356,82
25357,76
25358,51
25359,71
25360,70
25361,41
25362,46
25363,44
25364,75
25365,45
25366,70
25367,43
25368,64
25369,69
25370,50
25371,50
25372,48
25373,48
25374,43
25375,77
25376,50
25377,56
25378,59
25379,53
25380,82
25381,79
25382,75
25383,90
25384,52
25385,54
25386,56
25387,50
25388,97
25389,65
25390,77
25391,65
25392,103
25393,86
25394,85
25395,51
25396,73
25397,85
25398,83
25399,88
25400,87
25401,84
25402,53
25403,53
25404,101
25405,115
25406,71
25407,101
25408,78
25409,101
25410,72
25411,41
25412,77
25413,52
25414,54
25415,69
12379,45
25417,57
25418,60
25419,89
25420,69
25421,90
25422,134
25423,119
25424,85
25425,77
25426,78
25427,80
25428,92
25429,54
25430,58
25431,46
25432,50
25433,70
25434,104
25435,79
25436,69
25437,114
25438,75
25439,77
25440,117
25441,78
25442,76
25443,55
25444,45
25445,53
25446,46
25447,73
25448,68
25449,101
25450,71
25451,71
25452,59
25453,77
25454,89
25455,105
25456,113
25457,84
25458,78
25459,78
25460,65
25461,70
25462,71
25463,79
25464,86
25465,55
25466,59
25467,82
25468,58
25469,59
25470,93
25471,91
25472,92
25473,57
25474,92
25475,64
25476,54
25477,41
25478,49
25479,80
25480,68
25481,82
25482,68
25483,51
25484,65
25485,104
25486,86
25487,64
25488,52
25489,73
25490,104
25491,57
25492,49
25493,80
25494,108
25495,63
25496,63
25497,73
25498,76
25499,70
25500,64
25501,75
25502,47
25503,66
25504,99
25505,126
25506,85
25507,74
25508,44
25509,64
25510,55
25511,45
25512,58
25513,39
25514,53
25515,45
25516,38
25517,39
25518,57
25519,41
25520,38
25521,55
25522,47
25523,60
25524,60
25525,42
25526,67
25527,27
25528,46
25529,57
25530,61
25531,50
25532,72
25533,40
25534,61
25535,35
25536,39
25537,56
25538,74
25539,79
25540,77
25541,69
25542,56
25543,65
25544,59
25545,38
25546,41
25547,36
25548,39
25549,39
25550,39
25551,66
25552,38
25553,73
25554,58
25555,32
25556,39
25557,59
25558,58
25559,65
25560,40
25561,53
25562,40
25563,45
25564,76
25565,67
25566,41
25567,63
25568,41
25569,56
25570,38
25571,65
25572,65
25573,45
25574,74
25575,68
25576,47
25577,70
25578,50
25579,83
25580,49
25581,43
25582,76
25583,39
25584,46
25585,78
25586,50
25587,73
25588,74
25589,39
25590,41
25591,61
25592,50
25593,87
25594,47
25595,73
25596,50
25597,67
25598,50
25599,82
25600,77
25601,43
25602,74
25603,49
25604,80
25605,38
25606,34
25607,38
25608,39
25609,43
25610,57
25611,59
25612,71
25613,74
25614,51
25615,49
25616,66
25617,78
25618,76
25619,77
25620,148
25621,150
25622,48
25623,53
25624,53
25625,56
25626,59
25627,85
25628,60
25629,87
25630,57
25631,62
25632,48
25633,46
25634,43
25635,78
25636,68
25637,53
25638,89
25639,93
25640,59
25641,49
25642,71
25643,98
25644,104
25645,95
25646,76
25647,50
25648,63
25649,69
25650,73
25651,74
25652,36
25653,60
25654,72
25655,51
25656,48
25657,46
25658,76
25659,73
25660,67
25661,77
25662,106
25663,101
25664,116
25665,44
25666,132
25667,43
25668,45
25669,46
25670,41
25671,59
25672,46
25673,63
25674,68
25675,64
25676,45
25677,39
25678,37
25679,41
25680,70
25681,46
25682,39
25683,40
25684,63
25685,41
25686,46
25687,42
25688,60
25689,40
25690,80
25691,70
25692,66
25693,49
25694,47
25695,45
25696,68
25697,60
25698,48
25699,62
25700,39
25701,61
25702,42
25703,51
25704,59
25705,60
25706,54
25707,66
25708,39
25709,45
25710,43
25711,57
12973,72
25713,36
25714,62
25715,39
25716,62
25717,65
25718,63
25719,38
25720,56
25721,44
25722,80
25723,45
25724,56
25725,77
25726,72
25727,53
25728,74
25729,51
25730,45
25731,44
25732,54
25733,47
25734,70
25735,56
25736,74
25737,76
25738,53
25739,67
25740,48
25742,51
25743,77
25744,76
25745,40
25746,52
25747,57
25748,48
25749,55
25750,72
25751,55
25752,37
25753,33
25754,62
25755,94
25756,53
25757,77
25758,50
25759,45
25760,51
25761,46
25762,54
25763,91
25764,84
25765,46
25766,58
25767,50
25768,150
25769,141
25770,104
25771,89
25772,141
25773,137
25774,157
25775,100
25776,150
25777,67
25778,157
25779,85
25780,49
25781,135
25782,145
25783,132
25784,135
25785,102
25786,69
25787,140
25788,89
25789,64
25790,141
25791,128
25792,87
25793,103
25794,55
25795,93
25796,161
25797,113
25798,153
25799,92
25800,96
25801,165
25802,149
25803,163
25804,165
25805,97
25806,90
25807,46
25808,50
25809,85
25810,75
25811,71
25812,45
25813,79
25814,44
25815,58
25816,58
25817,84
25818,74
25819,81
25820,85
25821,99
17917,36
25823,155
25824,85
25825,54
25826,174
25827,93
25828,161
25829,104
25830,167
25831,169
25832,155
25833,47
25834,65
25835,46
25836,78
25837,73
25838,47
25839,71
25840,49
25841,41
25842,74
25843,71
25844,42
25845,72
25846,48
25847,46
25848,67
25849,46
25850,68
25851,68
25852,43
25853,50
25854,84
25855,69
25856,62
25857,41
25858,39
25859,38
25860,58
25861,67
25862,75
25863,45
25864,45
25865,76
25866,71
25867,75
25868,58
25869,88
25870,85
25871,71
25872,51
25873,86
25874,50
25875,55
25876,95
25877,53
25878,57
25879,59
25880,95
25881,60
25882,102
25883,91
25884,82
25885,50
25886,64
25887,96
25888,58
25889,87
25890,65
25891,93
25892,57
25893,58
25894,98
25895,83
25896,56
25897,62
25898,59
25899,63
25900,58
25901,94
25902,95
25903,94
25904,85
25905,97
25906,35
25907,43
25908,52
25909,78
25910,46
25911,44
25912,73
25913,76
25914,73
25915,44
25916,47
25917,77
25918,41
25919,46
25920,70
25921,68
25922,43
25923,68
25924,43
25925,47
25926,63
25927,54
25928,70
25929,44
25930,65
25931,63
25932,63
25933,71
25934,68
25935,48
25936,42
25937,75
25938,70
25939,72
25940,66
25941,51
25942,45
25943,48
25944,67
25945,72
25946,46
25947,67
25948,46
25949,40
25950,67
25951,67
25952,67
25953,75
25954,77
25955,44
25956,71
25957,48
25958,77
25959,45
25960,79
25961,74
25962,52
25963,76
25964,71
25965,67
25966,108
25967,49
25968,143
25969,103
25970,61
25971,64
25972,69
25973,64
25974,123
25975,65
25976,76
25977,80
25978,35
25979,105
25980,69
25981,110
25982,49
25983,85
25984,75
25985,119
25986,69
25987,97
25988,99
25989,84
25990,49
25991,54
25992,51
25993,67
25994,94
25995,105
25996,50
25997,48
25998,84
25999,103
26000,76
26001,70
26002,69
26003,52
26004,50
26005,57
26006,131
26007,126
26008,100
26009,165
26010,95
26011,55
26012,85
26013,54
26014,47
26015,82
26016,74
26017,139
26018,90
26019,149
26020,88
26021,49
26022,53
26023,72
26024,90
26025,50
26026,95
26027,50
26028,58
26029,165
26030,73
26031,74
26032,96
26033,77
26034,77
26035,120
26036,70
26037,61
26038,45
26039,79
26040,62
26041,67
26042,84
26043,54
26044,78
26045,75
26046,45
26047,58
26048,81
26049,79
26050,80
26051,62
26052,101
26053,96
26054,95
26055,94
26056,57
26057,114
26058,75
26059,105
26060,121
26061,86
26062,132
26063,134
26064,120
26065,72
26066,75
26067,68
26068,124
26069,75
26070,89
26071,48
26072,48
26073,42
26074,129
26075,53
26076,94
26077,152
26078,143
26079,146
26080,74
26081,107
26082,113
26083,57
26084,123
26085,138
26086,143
26087,81
26088,134
26089,126
26090,126
26091,80
26092,77
26093,42
26094,51
26095,78
26096,100
26097,107
26098,104
26099,43
26100,42
26101,71
26102,80
26103,131
26104,140
26105,78
26106,145
26107,90
26108,100
26109,75
26110,96
26111,62
26112,84
26113,44
26114,78
26115,56
26116,46
26117,70
26118,45
26119,48
26120,59
26121,47
26122,49
26123,49
26124,50
26125,40
26126,45
26127,73
26127,74
26128,65
27784,80
26130,140
26131,113
26132,53
26133,75
26134,81
26135,82
26136,86
26137,150
26138,55
26139,69
26140,50
26141,83
26142,83
26143,57
26144,36
26145,84
26146,99
26147,166
26148,162
26149,49
26150,43
26151,86
26152,47
26153,56
26154,82
26155,138
26156,84
26157,134
26158,48
26159,50
26160,78
26161,104
26162,76
26163,86
26164,90
26165,52
26166,90
26167,49
26168,59
26169,56
26170,60
26171,66
26172,44
26173,44
26174,65
26175,67
26176,65
26177,45
26178,44
26179,39
26180,66
26181,66
26182,35
26183,63
26184,62
26185,45
26186,44
26187,65
26188,73
26189,68
26190,65
26191,73
26192,66
26193,65
26194,59
26195,42
26196,65
26197,65
26198,47
26199,68
26200,72
26201,82
26202,56
26203,58
26204,108
26205,156
26206,159
26207,121
26208,80
26209,34
26210,55
26211,37
26212,42
26213,64
26214,54
26215,82
26216,45
26217,66
26218,55
26219,59
20846,75
26221,42
26222,48
26223,67
26224,64
26225,61
26226,64
26227,84
26228,60
26229,45
26230,47
26231,99
26232,76
26233,51
26234,99
26235,67
26236,70
26237,73
26238,64
26239,77
26240,47
26241,77
26242,83
26243,81
26244,91
26245,86
26246,54
26247,59
26248,65
26249,74
26250,63
26251,65
26252,48
26253,57
26254,54
26255,63
26256,63
26257,63
26258,42
26259,68
26260,74
26261,36
26262,36
26263,38
26264,60
26265,37
26266,72
26267,77
26268,74
26269,51
26270,41
26271,47
26272,49
26273,50
26274,49
26275,70
26276,46
26277,46
26278,69
26279,37
26280,68
26281,69
26282,71
26283,72
26284,74
26285,44
26286,68
26287,74
26288,49
26289,80
26290,79
26291,73
26292,60
26293,96
26294,89
26295,55
26296,56
26297,74
26298,58
26299,75
26300,49
26301,71
26302,84
26303,81
26304,50
26305,60
26306,102
26307,113
26308,64
26309,103
26310,50
26311,54
26312,52
26313,84
26314,38
26315,57
26316,52
26317,55
26318,120
26319,99
26320,76
26321,109
26322,74
26323,90
26324,47
13685,58
26326,88
26327,89
26328,81
26329,70
26330,92
26331,63
26332,140
26333,76
26334,116
26335,83
26336,84
26337,56
26338,55
26339,54
26340,107
26341,102
26342,81
26343,52
26344,70
26345,112
26346,118
26347,119
26348,123
26349,76
26350,55
26351,51
26352,40
26353,45
26354,74
26355,42
26356,102
26357,80
26358,45
26359,89
26360,87
26361,69
26362,53
26363,71
26364,31
26365,95
26366,84
26367,90
26368,89
26369,58
26370,56
26371,63
26372,54
26373,51
26374,156
26375,151
26376,115
26377,74
26378,141
26379,85
26380,133
26381,147
26382,140
26383,142
26384,156
26385,139
26386,88
26387,129
26388,101
26389,81
26390,151
26391,48
26392,75
26393,129
26394,56
26395,47
26396,125
26397,136
26398,140
26399,146
26400,74
26401,96
26402,78
26403,161
26404,104
26405,64
26406,60
26407,93
26408,93
26409,91
26410,93
26411,154
26412,57
26413,61
26414,163
26415,59
26416,102
26417,147
26418,68
26419,142
26420,149
26421,40
26422,78
26423,75
26424,50
26425,46
26426,47
26427,44
26428,78
26429,81
26430,56
26431,75
26432,54
26433,81
26434,54
26435,52
26436,94
26437,94
26438,106
26439,142
26440,146
26441,80
26442,94
26443,95
26444,93
26445,148
26446,152
26447,155
26448,42
26449,73
26450,41
26451,47
26452,66
26453,62
26454,65
26455,75
26456,72
26457,46
26458,77
26459,49
26460,48
26461,51
26462,51
26463,43
26464,43
26465,39
26466,65
26467,38
26468,46
26469,42
26470,70
26471,71
26472,69
26473,43
26474,47
26475,43
26476,68
26477,60
26478,42
26479,40
26480,36
26481,68
26482,47
26483,40
26484,69
26485,72
26486,46
26487,73
26488,51
26489,82
26490,87
26491,49
26492,92
26493,98
26494,96
26495,47
26496,56
26497,56
26497,54
26498,91
26499,65
26500,93
26501,54
26502,43
26503,82
26504,49
26505,57
26506,54
26507,62
26508,92
26509,92
26510,89
26511,89
26512,53
26513,57
26514,110
26515,62
26516,61
26517,64
26518,97
26519,64
26520,53
26521,85
26522,96
26523,54
26524,95
26525,86
26526,87
26527,93
26528,81
26529,46
26530,60
26531,162
26532,55
26533,85
26534,133
26535,92
26536,51
26537,81
26538,108
26539,57
26540,52
26541,46
26542,78
26543,49
26544,42
26545,49
26546,73
26547,45
26548,63
26549,66
26550,68
26551,66
26552,45
26553,42
26554,70
26555,71
26556,77
26557,52
26558,49
26559,69
26560,47
26561,56
26562,69
26563,69
26564,60
26565,62
26566,39
26567,56
26568,54
26569,55
26570,87
26571,49
26572,48
26573,50
26574,73
26575,45
26576,49
26577,50
26578,72
26579,65
26580,46
26581,51
26582,84
26583,74
26584,76
26585,80
26586,51
26587,76
26588,79
26589,49
26590,106
26591,63
26592,58
26593,104
26594,52
26595,55
26596,141
26597,79
26598,127
26599,83
26600,66
26601,101
26602,103
26603,67
26604,51
26605,72
26606,70
26607,70
26608,107
26609,60
26610,56
26611,58
26612,70
26613,67
26614,94
26615,87
26616,75
26617,79
26618,51
26619,76
26620,50
26621,41
26622,47
26623,44
26624,46
26625,48
26626,83
26627,78
26628,52
26629,56
26630,50
26631,86
26632,54
26633,52
26634,83
26635,57
26636,138
26637,135
26638,50
26639,101
26640,142
26641,83
26642,54
26643,117
26644,46
26645,53
26646,43
26647,55
19541,79
26649,51
26650,139
26651,140
26652,155
26653,94
26654,55
26655,93
26656,53
26657,76
26658,87
26659,96
26660,112
26661,66
26662,64
26663,70
26664,102
26665,147
26666,55
26667,50
26668,89
26669,153
26670,149
26671,166
26672,104
26673,96
26674,52
26675,52
26676,55
26678,56
26679,87
26680,52
26681,73
26682,143
26683,80
26684,121
26685,105
26686,135
26687,124
26688,83
26689,109
26690,75
26691,71
26692,69
26693,104
26694,76
26695,53
26696,53
26697,120
26698,84
26699,82
26700,84
26701,90
26702,94
26703,118
26704,134
26705,99
26706,89
26707,85
26708,77
26709,51
26710,50
26711,52
26712,47
26713,52
26714,45
26715,56
26716,41
26717,69
26718,100
26719,85
26720,130
26721,75
26722,84
26723,96
26724,46
26725,53
26726,44
26727,98
26728,79
26729,72
26730,45
26731,74
26732,68
26733,68
26734,50
26735,47
26736,41
26737,43
26738,39
26739,133
26740,115
26741,85
26742,58
26743,78
26744,84
26745,57
26746,46
26747,49
26748,53
26749,83
26750,74
26751,48
26752,79
26753,43
26754,50
26755,169
26756,95
26757,77
26758,80
26759,55
26760,50
26761,54
26762,83
26763,80
26764,77
26765,78
26766,83
26767,53
26768,47
26769,46
26770,78
26771,139
26772,75
26773,85
26774,46
26775,46
26776,42
26777,71
26778,47
26779,44
26780,44
26781,43
26782,65
26783,66
26784,55
26785,69
26786,64
26787,63
26788,41
26789,70
26790,44
26791,68
26792,64
26793,65
26794,43
26795,71
26796,64
26797,62
26798,71
26799,71
26800,45
26801,74
26802,64
26803,71
26804,46
26805,48
26806,114
26807,105
26808,60
26809,66
26810,64
26811,65
26812,115
26813,119
26814,84
26815,57
26816,74
26817,78
26818,90
26819,97
26820,70
26821,71
26822,48
26823,60
26824,66
26825,103
26826,74
26827,43
26828,53
26829,53
26830,90
26831,82
26832,53
26833,88
26834,57
26835,96
26836,78
26837,93
26838,60
26839,78
26840,82
26841,89
26842,58
26843,52
26844,33
26845,75
26846,88
26847,98
26848,64
26849,87
26850,95
26851,62
26852,61
26853,89
26854,70
26855,47
26856,56
26857,102
26858,76
26859,96
26860,45
26861,105
26862,67
26863,53
26864,59
26865,64
26866,59
26867,80
26868,50
26869,75
26870,52
26871,73
26872,99
26873,39
26874,64
26875,70
26876,41
26877,68
26878,41
26879,37
26880,39
26881,43
26882,39
26883,43
26884,40
26885,68
26886,44
26887,52
26888,54
26889,43
26890,84
26891,88
26892,84
26893,56
26894,40
26895,38
26896,43
26897,46
26898,41
26899,47
26900,45
26901,72
26902,79
26903,82
26904,43
26905,41
26906,66
26907,47
26908,68
26909,41
26910,41
26911,39
26912,37
26913,60
26914,36
26915,59
26916,42
26917,64
26918,40
26919,61
26920,69
26921,43
26922,71
26923,44
26924,39
26925,54
26926,61
26927,41
26928,57
26929,73
26930,48
26931,77
26932,50
26933,54
26934,44
26935,73
26936,43
26937,38
26938,76
26939,71
26940,74
26941,70
26942,41
26943,41
26945,43
26946,57
26947,36
26948,40
26949,43
26950,86
26951,52
26952,52
26953,70
26954,73
26955,70
26956,39
26957,45
26958,79
26959,60
26960,60
26961,65
26962,70
26963,51
26964,43
26965,48
26966,74
26967,78
26968,166
26969,60
26970,39
26971,59
26972,61
26973,66
26974,54
26975,39
26976,63
26977,64
26978,56
26979,53
22321,90
26981,37
26982,65
26983,53
27112,68
26985,88
26986,58
26987,88
26988,59
26989,61
26990,60
26991,70
26992,66
26993,60
26994,61
26995,86
26996,56
26997,58
26998,66
26999,58
27000,41
27001,44
27002,70
27003,63
27004,65
27005,47
27006,63
27007,98
27008,86
27009,59
27010,74
27011,103
27012,65
27013,66
27014,97
27015,57
27016,50
27017,79
27018,79
27019,36
27020,45
27021,44
27022,55
27023,42
27024,57
27025,43
27026,60
27027,46
27028,42
27029,50
27030,44
27031,42
27032,67
27033,59
27034,59
27035,39
27036,71
27037,48
27038,71
27039,66
27040,75
27041,68
27042,70
27043,67
27044,41
27045,68
27046,49
27047,53
27048,49
27049,45
27050,46
27051,64
27052,43
27053,68
27054,78
27055,42
27056,46
27057,42
27058,64
27059,80
27060,74
27061,46
27062,68
27063,50
27064,46
27065,76
27066,73
27067,54
27068,46
27069,53
27070,70
27071,113
27072,87
27073,66
27074,56
27075,104
27076,88
27077,74
27078,53
27079,60
27080,93
27081,90
27082,85
27083,99
27084,89
27085,88
27086,58
27087,87
27088,79
27089,61
27090,54
27091,79
27092,50
27093,44
27094,84
27095,85
27096,112
27097,70
27098,70
27099,82
27100,82
27101,82
27102,50
27103,49
27104,80
27105,82
27106,54
27107,48
27108,54
27109,82
27110,136
27111,80
27112,68
27113,58
27114,87
27115,53
27116,51
27117,89
27118,47
27119,49
27120,71
27121,41
27122,61
27123,46
27124,76
27125,78
27126,70
27127,55
27128,46
27129,55
27130,77
27131,75
27132,63
27133,60
27134,61
27135,67
27136,62
27137,56
27138,51
27139,63
27140,72
27141,56
27142,59
27143,70
27144,116
27145,70
27146,115
27147,142
27148,80
27149,134
27150,79
27151,41
27152,36
27153,41
27154,44
27155,62
27156,41
27157,57
27158,61
27159,32
27160,46
27161,62
27162,86
27163,61
27164,58
27165,59
27166,45
27167,55
27168,63
27169,69
27170,71
27171,47
27172,40
27173,41
27174,88
27175,101
27176,64
27177,62
27178,62
27179,71
27180,64
27181,90
27182,102
27183,85
27184,85
27185,54
27186,57
27187,100
27188,63
27189,72
27190,68
27191,97
27192,66
27193,68
27194,63
27195,71
27196,51
27197,86
27198,52
27199,79
27200,50
27201,87
27202,77
27203,43
27204,70
27205,50
27206,71
27207,41
27208,61
27209,65
27210,63
27211,75
27212,50
27213,43
27214,45
27215,37
27216,48
27217,49
27218,46
27219,67
27220,69
27221,76
27222,50
27223,76
27224,48
27225,81
27226,77
27227,43
27228,46
27229,69
27230,67
27231,67
27232,68
27233,70
27234,69
27235,67
27236,46
27237,49
27238,65
27239,70
27240,114
27241,83
27242,76
27243,46
27244,50
27245,51
27246,76
27247,76
27248,56
27249,57
27250,59
27251,59
27252,56
27253,97
27254,85
27255,88
27256,83
27257,50
27258,79
27259,53
27260,56
27261,92
27262,56
27263,82
27264,103
27265,64
27266,63
27267,63
27268,65
27269,52
27270,84
27271,45
27272,84
27273,80
27274,73
27275,81
27276,49
27277,83
27278,131
27279,66
27280,74
27281,66
27282,136
27283,130
27284,46
27285,77
27286,78
27287,81
27288,50
27289,58
27290,140
27291,119
27292,52
27293,54
27294,45
27295,80
27296,75
27297,50
27298,48
27299,165
27300,122
27301,125
27302,130
27303,155
27304,86
27305,139
27306,142
27307,155
27308,87
27309,148
27310,71
27311,68
27312,76
14847,40
27314,72
27315,126
27316,160
27317,149
27318,109
27319,102
27320,122
27321,113
27322,102
27323,58
27324,54
27325,146
27326,69
27327,93
27328,84
27329,65
27330,162
27331,101
27332,92
27333,85
27334,82
27335,85
27336,144
27337,109
27338,61
27339,48
27340,79
27341,51
27342,83
27343,74
27344,77
27345,78
27346,50
27347,85
27348,85
27349,55
27350,81
27351,102
27352,151
27353,149
27354,94
27355,162
27356,103
27357,89
27358,84
27359,94
27360,86
27361,49
27362,155
27363,109
27364,74
27365,141
27366,140
27367,54
27368,93
27369,110
27370,98
27371,92
27372,63
27373,65
27374,62
27375,48
27376,42
27377,43
27378,52
27379,47
27380,63
27381,42
27382,40
27383,64
27384,74
27385,74
27386,73
27387,72
27388,69
27389,68
27390,46
27391,62
27392,42
27393,48
27394,64
27395,43
27396,74
27397,74
27398,44
27399,70
27400,72
27401,70
27402,66
27403,69
27404,49
27405,69
27406,69
27407,54
27408,50
27409,91
27410,47
27411,76
27412,87
27413,64
27414,50
27415,82
27416,80
27417,88
27418,55
27419,47
27420,74
27421,57
27422,91
27423,82
11892,86
27425,81
27426,85
27427,79
27428,45
27429,50
27430,57
27431,86
27432,90
27433,87
27434,95
27435,63
27436,56
27437,60
27438,98
27439,85
27440,56
27441,83
27442,64
27443,57
27444,102
27445,156
27446,81
27447,57
27448,73
27449,75
27450,54
27451,87
27452,97
27453,128
27454,154
27455,53
27456,89
27457,50
27458,107
27459,92
27460,81
27461,42
27462,66
27463,40
27464,31
27465,65
27466,35
27467,82
27468,76
27469,41
27470,44
27471,48
27472,42
27473,67
27474,39
27475,44
27476,36
27477,64
27478,47
27479,50
27480,42
27481,73
27482,73
27483,74
27484,47
27485,49
27486,70
27487,71
27488,53
27489,50
27490,46
27491,63
27492,76
27493,45
27494,40
27495,47
27496,71
27497,65
27498,49
27499,53
27500,79
27501,84
27502,64
27503,70
27504,41
27505,43
27506,44
27507,48
27508,76
27509,71
27510,74
27511,52
27512,79
27513,46
27514,54
27515,80
27516,94
27517,104
27518,58
19813,73
27520,101
27521,77
27522,49
27523,52
27524,44
27525,59
27526,79
27527,72
27528,64
27529,67
27530,55
27531,46
27532,79
27533,92
27534,81
27535,140
27536,68
27537,72
27538,106
27539,79
27540,49
27541,50
27542,59
27543,60
27544,43
27545,75
27546,87
27547,95
27548,83
27549,82
27550,73
27551,83
27552,56
27553,48
27554,52
27555,55
27556,50
27557,82
27558,86
27559,53
27560,57
27561,83
27562,89
27563,138
27564,118
27565,76
27566,128
27567,85
27568,79
27569,48
27570,49
27571,55
27572,81
27573,78
27574,53
27575,69
27576,53
27577,78
27578,52
27579,137
27580,95
27581,148
27582,51
27583,82
27584,52
27585,52
27586,72
27587,63
27588,90
27589,101
27590,115
27591,159
27592,150
27593,159
27594,149
27595,106
27596,159
27597,82
27598,79
27599,90
27600,54
27601,50
27602,84
27603,53
27604,84
27605,83
27606,53
27607,82
27608,85
27609,57
27610,72
27611,81
27612,82
27613,50
27614,80
27615,78
27616,74
27617,53
27618,78
27619,108
27620,69
27621,85
27622,123
27623,81
27624,101
27625,61
27626,68
27627,100
27628,76
27629,89
27630,108
27631,77
27632,88
27633,148
27634,85
27635,93
27636,72
27637,69
27638,100
27639,68
27640,82
27641,83
27642,83
27643,135
27644,82
27645,136
27646,126
27647,122
27648,78
27649,81
27650,125
27651,98
27652,87
27653,41
27654,43
27655,45
27656,57
27657,65
27658,68
27659,70
27660,72
27661,113
27662,83
27663,96
27664,114
27665,75
27666,52
27667,58
27668,79
27669,53
27670,50
27671,74
27672,77
27673,43
27674,50
27675,44
27676,70
27677,45
27678,68
27679,48
27680,64
27681,46
27682,36
27683,46
27684,45
27685,145
27686,142
27687,64
27688,77
27689,76
27690,70
27691,117
27692,128
27693,136
27694,82
27695,52
27696,75
27697,75
27698,49
27699,47
27700,59
27701,87
27702,76
27703,52
27704,63
27705,165
27706,53
27707,48
27708,51
27709,79
27710,84
27711,52
27712,52
27713,51
27714,81
27715,52
27716,123
27717,85
27718,137
27719,140
27720,137
27721,84
27722,83
27723,48
27724,70
27725,66
27726,40
27727,49
27728,39
27729,45
27730,49
27731,72
27732,46
27733,54
27734,64
27735,37
27736,50
27737,65
27738,40
27739,44
27740,48
27741,44
27742,62
27743,48
27744,74
27745,65
27746,72
27747,69
27748,62
27749,42
27750,70
27751,43
27752,58
27753,75
27754,62
27755,45
27756,74
27757,118
27758,79
27759,71
27760,46
27761,49
27762,80
27763,61
27764,48
27765,75
27766,74
27767,45
27768,48
27769,43
27770,51
27771,84
27772,87
27773,65
27774,74
27775,43
27776,50
27777,88
27778,54
27779,96
27780,55
27781,78
27782,77
27783,53
27784,80
27785,63
27786,52
27787,93
27788,74
27789,98
27790,57
27791,59
27792,61
27793,51
27794,44
27795,50
27796,71
27797,77
27798,81
27799,79
27800,50
27801,65
27802,59
27803,61
27804,70
27805,43
27806,40
27807,51
27808,104
27809,53
27810,58
27811,78
27812,37
27813,55
27814,62
27815,65
27816,61
27817,45
27818,49
27819,57
27820,73
27821,74
27822,71
27823,46
27824,61
27825,63
27826,103
27827,74
27828,116
27829,61
